Website URL,Country,Categories,Languages,Platform Types,Format Types,Labelled as Sponsored,Link Rel Type,Price,Currency,Publisher Email,Verification Status,Description,Moz DA,Moz PA,Spam Score,SemRush Traffic,SemRush Keywords,SemRush Backlinks,WebsiteMetaIncludedWITHDESCRIPTION
https://tendenzias.com,Spain,"Fashion, Beauty, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,200,EUR,[email],Accepted,,,,,,,,yes
https://modaellos.com,Spain,"Fashion, Men, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,200,EUR,[email],Accepted,,,,,,,,yes
https://espaciociencia.com,Spain,"Science, Education, Technology",Spanish,Blogging Platform,Guest Post,no,Dofollow,200,EUR,[email],Accepted,,,,,,,,yes
https://modaellas.com,Spain,"Fashion, Woman, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,200,EUR,[email],Accepted,,,,,,,,yes
https://sobrehistoria.com,Spain,"History, Education, Culture",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://blogmujeres.com,Spain,"Woman, Lifestyle, Health",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://techlosofy.com,Spain,"Technology, Blogging, General",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://espaciolibros.com,Spain,"Books, Education, Culture",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://centroestudioscervantinos.es,Spain,"Education, Culture, History",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://elblogverde.com,Spain,"Environment, Natural, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://dudasbecasmec.com,Spain,"Education, Government, General",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://cursosmasters.com,Spain,"Education, Career, Students",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://depsicologia.com,Spain,"Psychology, Health, Wellness",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://erenovable.com,Spain,"Energy, Environment, Technology",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://estrenocasa.com,Spain,"Real Estate, Home, Decoration",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://manualidades.es,Spain,"Crafts, Hobbies, DIY",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://locuraviajes.com,Spain,"Travel, Tourism, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,160,EUR,[email],Accepted,,,,,,,,yes
https://bloghogar.com,Spain,"Home, Decoration, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,100,EUR,[email],Accepted,,,,,,,,yes
https://tarifas.net,Spain,"Finance, Technology, General",Spanish,Blogging Platform,Guest Post,no,Dofollow,100,EUR,[email],Accepted,,,,,,,,yes
https://peinados.es,Spain,"Beauty, Fashion, Woman",Spanish,Blogging Platform,Guest Post,no,Dofollow,100,EUR,[email],Accepted,,,,,,,,yes
https://embarazo10.com,Spain,"Parenting, Health, Woman",Spanish,Blogging Platform,Guest Post,no,Dofollow,100,EUR,[email],Accepted,,,,,,,,yes
https://espaciocoches.com,Spain,"Automotive, Cars, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,100,EUR,[email],Accepted,,,,,,,,yes
https://rutinasentrenamiento.com,Spain,"Fitness, Health, Sports",Spanish,Blogging Platform,Guest Post,no,Dofollow,100,EUR,[email],Accepted,,,,,,,,yes
https://viviendosanos.com,Spain,"Health, Wellness, Nutrition",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://espectadores.net,Spain,"Entertainment, Television, Media",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://esbelleza.com,Spain,"Beauty, Fashion, Woman",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://bricolaje10.com,Spain,"DIY, Home, Hobbies",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://haciendofotos.com,Spain,"Photography, Hobbies, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://espaciomotos.com,Spain,"Motorcycle, Automotive, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://esoterismos.com,Spain,"Religion, Lifestyle, Culture",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://blogdecoraciones.com,Spain,"Decoration, Home, Interiors",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://guiaytrucos.com,Spain,"Lifestyle, Technology, General",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://blogmedicina.com,Spain,"Medicine, Health, Science",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://blogturistico.com,Spain,"Travel, Tourism, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://belzia.com,Spain,"Beauty, Fashion, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://gamelosofy.com,Spain,"Gaming, Technology, Entertainment",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://animalesmascotas.com,Spain,"Pets, Animals, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://cochesmiticos.com,Spain,"Automotive, Cars, History",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://elgeeky.com,Spain,"Technology, Gaming, Entertainment",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://espaciolujo.com,Spain,"Luxury, Fashion, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://espaciodeportes.com,Spain,"Sports, Fitness, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://abdominales.info,Spain,"Fitness, Health, Sports",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://tecnyo.com,Spain,"Technology, Blogging, General",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://blogeconomista.com,Spain,"Economy, Finance, Business",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://demedicina.com,Spain,"Medicine, Health, Science",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://cocheseco.com,Spain,"Automotive, Cars, Environment",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://profreshstyle.com,Spain,"Fashion, Beauty, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://prensacorazon.com,Spain,"Celebrity, Entertainment, Media",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://blogdelamoto.com,Spain,"Motorcycle, Automotive, Lifestyle",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://tarot.com.es,Spain,"Religion, Lifestyle, Culture",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://cochescompeticion.com,Spain,"Automotive, Cars, Sports",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://ludicos.es,Spain,"Gaming, Entertainment, Kids",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://salud.com.es,Spain,"Health, Wellness, Medicine",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://cochesfuturistas.com,Spain,"Automotive, Cars, Technology",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes
https://colchon.com.es,Spain,"Home, Lifestyle, General",Spanish,Blogging Platform,Guest Post,no,Dofollow,80,EUR,[email],Accepted,,,,,,,,yes